assets/sophisticatedstorage/textures/entity/chest/birch.png	1482	cc89e5e4e2f9825c82eecb386bf49452c914763f0f7689811e8628aaddba2e34
assets/sophisticatedstorage/textures/entity/chest/cherry.png	1472	0ffe165d42fd926269a6b6d36ba6cd763127cb3a2fb4b06a8857f1c9b6576746
assets/sophisticatedstorage/textures/entity/chest/copper_tier.png	451	dea22481b686ec5c16032c9e0ff3d3dc59cb1ca01686a110e5442a6d29c5a7a3
assets/sophisticatedstorage/textures/entity/chest/crimson.png	1447	7a5bed7c30fa6ead2d683a97a9c0db5091abc4a6a6d793150d84bb5291b23a68
assets/sophisticatedstorage/textures/entity/chest/dark_oak.png	1394	4762d3a2cd54b87468ce3648bad787a6262bc631add43929952ab07eacf0c3d7
assets/sophisticatedstorage/textures/entity/chest/diamond_tier.png	404	ddacd22ee3b5aa7c34d2607b8662e1be8b8e7ad2837b2cd86d7448767d6b3313
assets/sophisticatedstorage/textures/entity/chest/gold_tier.png	445	7e74e3cd53febfa72733819613ca79bc4379a9cc4089c539c30d8ba8565a9c24
assets/sophisticatedstorage/textures/entity/chest/iron_tier.png	409	f1d3e5676a422af4da6c0948c7925167725f1febe992e86a4b3592c425f47809
assets/sophisticatedstorage/textures/entity/chest/jungle.png	1456	b7550ea754b0174efbae70d489783ec777fad2ee645a36f5b713e0d92d9df963
assets/sophisticatedstorage/textures/entity/chest/left_acacia.png	1570	2abd30802c59143c8c51c49966c3116e76eef43a9516a9476f40d54ddbc506a1
assets/sophisticatedstorage/textures/entity/chest/left_bamboo.png	1584	e2e2e6ed0e60e8d303265b0ed842a0bdfba8bf095278f24d97215c51172a461a
assets/sophisticatedstorage/textures/entity/chest/left_birch.png	1604	a65d7abdc0727ce11e8d0195b3ab376432eaed71d917a38c024f30e4bb7fdbc6
assets/sophisticatedstorage/textures/entity/chest/left_cherry.png	1596	1476cb23cad2b67426b6be8337d86576e2b5a4a86d85097d6bf046004695152f
assets/sophisticatedstorage/textures/entity/chest/left_copper_tier.png	383	67136f55b16b823bf2e6e1804d5a701eebdc9c4e4220817fbd227952df492689
assets/sophisticatedstorage/textures/entity/chest/left_crimson.png	1517	45ffe29620b1d0317c7b2e661648b6d1cc1934cb1a32b4ecc5a056e0b8e97a3b
assets/sophisticatedstorage/textures/entity/chest/left_dark_oak.png	1460	a3988c1d89c2d8a20312f4a595ea183e8b870b348966b079cf1306b1e1f07aad
assets/sophisticatedstorage/textures/entity/chest/left_diamond_tier.png	395	c39eeccefe89d77ab6f307dab730f04818c50762f282029a42ed2087cd0546e0
assets/sophisticatedstorage/textures/entity/chest/left_gold_tier.png	384	bdc20653d3254d0829f410437363513abe197ef62359f0194982170b94b9f876
assets/sophisticatedstorage/textures/entity/chest/left_iron_tier.png	359	b217d817c85b3d8056482854d2bf3ad3efec6d318fe5c03c970f861e1c062476
assets/sophisticatedstorage/textures/entity/chest/left_jungle.png	1576	ebb64081e5ea115f1c0690d23c3ed18f9e0741a6b45dbfc5bd4775d74c903275
assets/sophisticatedstorage/textures/entity/chest/left_mangrove.png	1459	2fc9e2855a602fc69db8df9562cc5ba2d3b3660ead4395e6660c68d970bacb7f
assets/sophisticatedstorage/textures/entity/chest/left_netherite_tier.png	376	79d5baaf2290efe64d4d2c94ec79027a98ae30107dc23c174fcd479a58c2b6a5
assets/sophisticatedstorage/textures/entity/chest/left_oak.png	1576	1feb2f82a1e766ebf2a0d055f4b0299f1ad92957a756649f32aaeb38e80e2e15
assets/sophisticatedstorage/textures/entity/chest/left_packed.png	567	d1e247923b200bfb7c98ff4033b6639cffb41e788db5fdd013a1427dca2b1cab
assets/sophisticatedstorage/textures/entity/chest/left_spruce.png	1526	df92bfa2b0b8012a47cfc2cffc09901e3be261161963bab81d968c5c6724b978
assets/sophisticatedstorage/textures/entity/chest/left_tintable_accent.png	614	1a5f7f35ebe9893738507b3e4b822fc1fce9c901347b2f60941692b6c3b7dec2
assets/sophisticatedstorage/textures/entity/chest/left_tintable_main.png	1199	8daa8c269aaf1f30b12637eaa3cc001d7cb8d2e773d572354863f21312fbd9b4
assets/sophisticatedstorage/textures/entity/chest/left_warped.png	1533	b9818abcb0676a292762a65aa92c00f75c9cc148b1cbd28ff79895224c0e8462
assets/sophisticatedstorage/textures/entity/chest/left_wood_tier.png	145	5dc3ec03a011065dcfae3c2266cfd9990f95e4431cfe552d6842a6aa2961341e
assets/sophisticatedstorage/textures/entity/chest/mangrove.png	1412	2dbc35f32bcc09299a5500e1d03713336de6c6c6566e490c99ab4a0db2729011
assets/sophisticatedstorage/textures/entity/chest/netherite_tier.png	453	71c45f912734629b346103c7578ceeaaf6a9c6a399e8c70c14bccd7a944a3467
assets/sophisticatedstorage/textures/entity/chest/oak.png	1451	93b7bd6887ff06b68de46ed4cd8968dc5b07cb9329bf319cf5b9682c14c40ef2
assets/sophisticatedstorage/textures/entity/chest/packed.png	653	1ba77139b00be84b0f866a4327ceeaf6d7b6e1e0981443ca1efb8553bac93948
assets/sophisticatedstorage/textures/entity/chest/right_acacia.png	1604	d1de0f1f95f4f09dfa9437152070c7f3c696f8df120ada69a6d9faf4eb10c029
assets/sophisticatedstorage/textures/entity/chest/right_bamboo.png	1644	c4f484f865c888fce5975c607532ac50fa67248f7c2019ecfb92d192b6cbd9ac
assets/sophisticatedstorage/textures/entity/chest/right_birch.png	1646	f8756b936e53ab21dded0dada4ff3a59aa9a2457a3ee9a9da25598cfc9369c9c
assets/sophisticatedstorage/textures/entity/chest/right_cherry.png	1635	eeb8aa3476510127c725a8e474dea1e0e6d226ccaebfd066d12381bf4187eed5
assets/sophisticatedstorage/textures/entity/chest/right_copper_tier.png	438	b6b63e6715c12fc18ca8a40ffafdfc10bb692dc74662d1771af641c3718bb8d0
assets/sophisticatedstorage/textures/entity/chest/right_crimson.png	1564	39ce201b9c9e621289348aedaa1b7601d7048ef3dfcec195d738585dbb5f1c46
assets/sophisticatedstorage/textures/entity/chest/right_dark_oak.png	1507	6705e845b08345734d651e965f6b6078796d7292072505aa043168dcbce67a0b
assets/sophisticatedstorage/textures/entity/chest/right_diamond_tier.png	381	100feea402991e08c80e3e7eb1fbc6c1c54b91fc5eedd15e964b17e396adbd4c
assets/sophisticatedstorage/textures/entity/chest/right_gold_tier.png	398	198563f74235bd1bdad7f7c74319346e8b96e0edd03025162af15926c6203822
assets/sophisticatedstorage/textures/entity/chest/right_iron_tier.png	383	93e49fb8cea8427588ddbb46a2bc820031561daacb96068b45b1d16d1e0e2f78
assets/sophisticatedstorage/textures/entity/chest/right_jungle.png	1659	45eddab5300561d3c0fe7dc172710b847642c0449e88b65a9633517c5dba52d7
assets/sophisticatedstorage/textures/entity/chest/right_mangrove.png	1513	b0ca69edc183e10dace3f30e43d6aa64aae63c3e9affc1f1f087f90179164abd
assets/sophisticatedstorage/textures/entity/chest/right_netherite_tier.png	6615	22e481db3aea51e554216dce764770a762831afc1339c3ea7e166fe5e7f3b5bf
assets/sophisticatedstorage/textures/entity/chest/right_oak.png	1615	b218199a210af51ac01d6d23d0cd279b07fac8c9fc4cfe2fe6f6222942286541
assets/sophisticatedstorage/textures/entity/chest/right_packed.png	677	3d88096e1db45ab72e6069d2d77de7eb8b397c3f1e051b48c28b6c6b37197424
assets/sophisticatedstorage/textures/entity/chest/right_spruce.png	1591	3924bc39e0be5a5fc513471165619b9e161cc9aa14f57e2da05acb8080210050
assets/sophisticatedstorage/textures/entity/chest/right_tintable_accent.png	655	96ea2eeaaefb3281f5066fa9423ea70ac816c320b83ee951f7101051aa6bb256
assets/sophisticatedstorage/textures/entity/chest/right_tintable_main.png	1249	f257b72a29d5ffa0d377d8005bdc0ea866fdf474769b825fda4b19a40c521880
assets/sophisticatedstorage/textures/entity/chest/right_warped.png	1620	b1a18c054b23b1066acd2ff8cd0e5ab1beb3fdca04e10b4ba59b5b9d4d2cd23b
assets/sophisticatedstorage/textures/entity/chest/right_wood_tier.png	152	6f897fff8372c6f8a1a3e5f398476cc683b3f66cf23acf0fbeff8ecb51f6ae9f
assets/sophisticatedstorage/textures/entity/chest/spruce.png	1437	94ceaebed6634db10503de9b98ac2246864cd60e54b39a19fb3edb9fe1a9a28f
assets/sophisticatedstorage/textures/entity/chest/tintable_accent.png	569	96a36034215c41fd425a710661c5915a75294112a668b02a49263e001cea56e4
assets/sophisticatedstorage/textures/entity/chest/tintable_main.png	1134	d1fcf84149d20e1cb071dd421a53b07682b26137d67abe69fb3dbd5b7a0543ad
assets/sophisticatedstorage/textures/entity/chest/warped.png	1440	61a89a1337169ef62b34d77a57b40afd6409719b27d62067da3a8df3dd8b9d2d
assets/sophisticatedstorage/textures/entity/chest/wood_tier.png	180	16b6d919417e4ff35b8603057c9d6de3496ddc8ad284a1f65c3adfc85ec1072d
assets/sophisticatedstorage/textures/entity/shulker_box/base_tier.png	96	ee5f4ae0aae66a3d9ad8166933132bf2fad25da6220d8f02127f69546b5a4795
assets/sophisticatedstorage/textures/entity/shulker_box/copper_tier.png	340	bf893245cb48006da1a3c2e0b0642b7b7ae1a58b03819022042551c76f237495
assets/sophisticatedstorage/textures/entity/shulker_box/diamond_tier.png	292	4e87f2ef7e1382b14f620d7897583287ee7a27329d5ec627d86b71878f4eaccb
assets/sophisticatedstorage/textures/entity/shulker_box/gold_tier.png	300	40ed9f52902847bfa38bcfbcd9dea3cfc328e73ff25f2c11507c21a0cadd1077
assets/sophisticatedstorage/textures/entity/shulker_box/iron_tier.png	274	ebc83644cbfa4c1cb1cd64530b83164bbacab1b347708c04f503201accad24e4
assets/sophisticatedstorage/textures/entity/shulker_box/netherite_tier.png	325	be11a15f6a2ab773751e3f491026844ca59feb5e4dc022c3b1b2dd4cb81a7eca
assets/sophisticatedstorage/textures/entity/shulker_box/no_tint.png	2436	e716e89685e0e12d95a46de2728384766ec6de59f010dfd863a47db5ede57a4f
assets/sophisticatedstorage/textures/entity/shulker_box/tintable_accent.png	1269	5bd671abe12ac881181c2087b4ad65fa6a0c6adbd683a27649db20dc07adf005
assets/sophisticatedstorage/textures/entity/shulker_box/tintable_main.png	1579	4d5fb0654d19c6fbf2ca3735853da9c24e9f26087e5fdac9033e97b671bd190e
